ID,System,Type,Pattern,Enforcing Statement,Part 1,Part 2,Part 3
ANT-1,apache-ant-1.10.6,dual-value-comparison,boolean-property,src/main/org/apache/tools/ant/taskdefs/Copy.java:875,org.apache.tools.ant.taskdefs.Copy#filtering,,
ANT-2,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/Main.java:824,!org.apache.tools.ant.Main#targets#isEmpty,,
ANT-3,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java:256,org.apache.tools.ant.types.resources.BaseResourceCollectionContainer#cache,,
ANT-4,apache-ant-1.10.6,concrete-value,assign-constant,org/apache/tools/ant/types/Path.java:150,org.apache.tools.ant.types.Path#cache,0,
ANT-5,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/Main.java:470,!org.apache.tools.ant.Main#buildFile#exists,,
ANT-6,apache-ant-1.10.6,dual-value-comparison,binary-comparison,org/apache/tools/ant/Main.java:333,org.apache.tools.ant.Main#processArgs#arg,eq,-verbose
ANT-7,apache-ant-1.10.6,concrete-value,constant-argument,org/apache/tools/ant/XmlLogger.java:180,org.apache.tools.ant.XmlLogger#getProperty,log.xsl,
ANT-8,apache-ant-1.10.6,dual-value-comparison,binary-comparison,org/apache/tools/ant/taskdefs/DependSet.java:254,org.apache.tools.ant.types.Resource#getLastModified,gte,org.apache.tools.ant.types.Resource#getLastModified
ANT-9,apache-ant-1.10.6,value-comparison,null-check,org/apache/tools/ant/taskdefs/DependSet.java:200,org.apache.tools.ant.taskdefs.DependSet#sources,,
ANT-10,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/taskdefs/Unpack.java:141,!org.apache.tools.ant.taskdefs.Unpack#dest#isDirectory,,
ANT-11,apache-ant-1.10.6,dual-value-comparison,null-check,org/apache/tools/ant/taskdefs/Unpack.java:133,org.apache.tools.ant.taskdefs.Unpack#dest,,
ANT-12,apache-ant-1.10.6,dual-value-comparison,equals-or-chain,org/apache/tools/ant/Project.java:1722,"!org.apache.tools.ant.RuntimeConfigurable#maybeConfigure(org.apache.tools.ant.Project, boolean)#entry#getValue",,
ANT-13,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/taskdefs/Javac.java:911,org.apache.tools.ant.taskdefs.Javac#isForkedJavac,,
ANT-14,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/taskdefs/Zip.java:729,org.apache.tools.ant.taskdefs.Zip#doUpdate,,
ANT-15,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/taskdefs/Jar.java:491,org.apache.tools.ant.taskdefs.Jar#createManifest#mergeFileSetFirst,,
ANT-16,apache-ant-1.10.6,concrete-value,assign-constant,org/apache/tools/ant/taskdefs/Jar.java:186,org.apache.tools.ant.taskdefs.Zip#emptyBehavior,create,
ANT-17,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/taskdefs/Java.java:149,org.apache.tools.ant.taskdefs.Java#fork,,
ANT-18,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/taskdefs/Java.java:223,org.apache.tools.ant.taskdefs.Java#fork,,
ANT-19,apache-ant-1.10.6,dual-value-comparison,boolean-property,org/apache/tools/ant/types/CommandlineJava.java:517,org.apache.tools.ant.types.CommandlineJava#isCloneVm,,
ANT-20,apache-ant-1.10.6,concrete-value,constant-argument,org/apache/tools/ant/taskdefs/Javadoc.java:2086,org.apache.tools.ant.types.Path#concatSystemBootClasspath,ignore,
ANT-21,apache-ant-1.10.6,categorical-value,if-chain,org/apache/tools/ant/types/Path.java:565-587,org.apache.tools.ant.types.Path#concatSpecialPath#o,,
